`client05.py' -> `client.py'
`server05.py' -> `server.py'
`util01.py' -> `util.py'
`readin02.py' -> `readin.py'
`main04.py' -> `main.py'
`globaldata02.py' -> `globaldata.py'
20140312_111940 1       DEBUG info level 3 targets 1 facil NONE +FAIL +MAIN +SHOW
20140312_111946 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9090>, <server.CServer object at 0x6ffffcec6d0>, 2, 30000000),kw={}
20140312_111946 1 SHOW  exit __init__ result|None|
20140312_111947 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9190>, <server.CServer object at 0x6ffffcec6d0>, 2, 30000000),kw={}
20140312_111947 1 SHOW  exit __init__ result|None|
20140312_111948 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L1|
20140312_111948 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e92d0>, <server.CServer object at 0x6ffffcec2d0>, 2, 20000000),kw={}
20140312_111948 1 SHOW  exit __init__ result|None|
20140312_111949 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9410>, <server.CServer object at 0x6ffffcec2d0>, 2, 20000000),kw={}
20140312_111949 1 SHOW  exit __init__ result|None|
20140312_111950 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9550>, <server.CServer object at 0x6ffffcec2d0>, 2, 20000000),kw={}
20140312_111950 1 SHOW  exit __init__ result|None|
20140312_111950 3 SHOW  proc mPlaceCollection2 client|T0| send coll|C0| to server|L4|
20140312_111950 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9690>, <server.CServer object at 0x6ffffcec3d0>, 2, 20000000),kw={}
20140312_111950 1 SHOW  exit __init__ result|None|
20140312_111951 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e97d0>, <server.CServer object at 0x6ffffcec3d0>, 2, 20000000),kw={}
20140312_111951 1 SHOW  exit __init__ result|None|
20140312_111952 1 SHOW  entr __init__ args=(<server.CShelf object at 0x6fffd0e9910>, <server.CServer object at 0x6ffffcec3d0>, 2, 20000000),kw={}
20140312_111952 1 SHOW  exit __init__ result|None|
20140312_111952 1 SHOW  exit mPlaceCollection result|(['Google Drive2', 'L0'], ['Amazon West2', 'L3'], ['AWS Euro Plus', 'L2'], ['OneDrive Plus', 'L1'], ['Amazon East2', 'L4'])|
20140312_111952 1 MAIN  exit makeClients result|[<client.CClient object at 0x6ffffcec950>]|
20140312_111952 0 MAIN  proc Begin run time|0|
20140312_111952 3 FAIL  proc t|2613| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_111952 3 FAIL  proc t|2784| sector failure server|L2| qual|2| shelf|H5| doc|D82171|
20140312_111952 3 FAIL  proc t|3519| sector failure server|L0| qual|2| shelf|H0| doc|D26306|
20140312_111952 3 FAIL  proc t|4479| sector failure server|L0| qual|2| shelf|H0| doc|D30020|
20140312_111952 3 FAIL  proc t|5041| sector failure server|L2| qual|2| shelf|H5| doc|D60498|
20140312_111952 3 FAIL  proc t|5091| sector failure server|L4| qual|2| shelf|H10| doc|D77417|
20140312_111952 3 FAIL  proc t|5451| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_111952 3 FAIL  proc t|6888| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_111952 3 FAIL  proc t|7398| sector failure server|L3| qual|2| shelf|H2| doc|D21079|
20140312_111952 3 FAIL  proc t|8824| sector failure server|L4| qual|2| shelf|H9| doc|D28240|
20140312_111952 3 FAIL  proc t|10660| sector failure server|L4| qual|2| shelf|H9| doc|D9927|
20140312_111955 3 FAIL  proc t|13369| shelf failure server|L1| qual|2| shelf|H6| docs|40029|
20140312_111955 3 FAIL  proc t|17126| sector failure server|L4| qual|2| shelf|H10| doc|D44961|
20140312_111955 3 FAIL  proc t|18170| sector failure server|L4| qual|2| shelf|H9| doc|D12562|
20140312_111955 3 FAIL  proc t|20865| sector failure server|L0| qual|2| shelf|H1| doc|D95960|
20140312_111955 3 FAIL  proc t|23005| sector failure server|L4| qual|2| shelf|H9| doc|D12437|
20140312_111955 3 FAIL  proc t|24165| sector failure server|L3| qual|2| shelf|H3| doc|None|
20140312_111955 3 FAIL  proc t|24606| sector failure server|L3| qual|2| shelf|H2| doc|D24884|
20140312_111955 3 FAIL  proc t|27329| sector failure server|L3| qual|2| shelf|H2| doc|D24031|
20140312_111955 3 FAIL  proc t|29553| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_111955 3 FAIL  proc t|33047| sector failure server|L3| qual|2| shelf|H3| doc|None|
20140312_111955 3 FAIL  proc t|33247| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_111955 3 FAIL  proc t|33323| sector failure server|L4| qual|2| shelf|H10| doc|D47902|
20140312_111955 3 FAIL  proc t|36114| sector failure server|L1| qual|2| shelf|H7| doc|D54219|
20140312_111955 3 FAIL  proc t|38455| sector failure server|L2| qual|2| shelf|H5| doc|None|
20140312_111955 3 FAIL  proc t|42853| sector failure server|L2| qual|2| shelf|H4| doc|D6347|
20140312_111955 3 FAIL  proc t|43505| sector failure server|L3| qual|2| shelf|H2| doc|D1909|
20140312_111955 3 FAIL  proc t|44112| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_111955 3 FAIL  proc t|44998| sector failure server|L2| qual|2| shelf|H5| doc|D73081|
20140312_111955 3 FAIL  proc t|45428| sector failure server|L4| qual|2| shelf|H9| doc|D15442|
20140312_111955 3 FAIL  proc t|46156| sector failure server|L1| qual|2| shelf|H7| doc|D61278|
20140312_111955 3 FAIL  proc t|48010| sector failure server|L1| qual|2| shelf|H6| doc|None|
20140312_112001 3 FAIL  proc t|48301| shelf failure server|L0| qual|2| shelf|H0| docs|79921|
20140312_112001 3 FAIL  proc t|48591| sector failure server|L0| qual|2| shelf|H0| doc|None|
20140312_112026 3 FAIL  proc t|48957| shelf failure server|L4| qual|2| shelf|H11| docs|20484|
20140312_112038 3 FAIL  proc t|49007| shelf failure server|L1| qual|2| shelf|H8| docs|20484|
20140312_112038 3 FAIL  proc t|49176| sector failure server|L3| qual|2| shelf|H3| doc|D64164|
20140312_112038 3 FAIL  proc t|49585| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112038 3 FAIL  proc t|51182| sector failure server|L1| qual|2| shelf|H8| doc|None|
20140312_112038 3 FAIL  proc t|51515| sector failure server|L2| qual|2| shelf|H5| doc|D63859|
20140312_112038 3 FAIL  proc t|51835| sector failure server|L4| qual|2| shelf|H11| doc|None|
20140312_112038 3 FAIL  proc t|56155| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112038 3 FAIL  proc t|60736| sector failure server|L2| qual|2| shelf|H4| doc|D19679|
20140312_112102 3 FAIL  proc t|67177| shelf failure server|L4| qual|2| shelf|H10| docs|39891|
20140312_112104 3 FAIL  proc t|67549| shelf failure server|L4| qual|2| shelf|H9| docs|40024|
20140312_112104 3 FAIL  proc t|70390| sector failure server|L4| qual|2| shelf|H10| doc|None|
20140312_112140 3 FAIL  proc t|71813| shelf failure server|L2| qual|2| shelf|H5| docs|40529|
20140312_112140 3 FAIL  proc t|72998| sector failure server|L1| qual|2| shelf|H7| doc|D62083|
20140312_112140 3 FAIL  proc t|80267| sector failure server|L4| qual|2| shelf|H9| doc|None|
20140312_112140 3 FAIL  proc t|81754| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_112140 3 FAIL  proc t|85578| sector failure server|L3| qual|2| shelf|H3| doc|D64144|
20140312_112140 3 FAIL  proc t|86181| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_112140 3 FAIL  proc t|86296| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112140 3 FAIL  proc t|90288| sector failure server|L2| qual|2| shelf|H5| doc|None|
20140312_112140 3 FAIL  proc t|91122| sector failure server|L3| qual|2| shelf|H2| doc|None|
20140312_112142 3 FAIL  proc t|97192| shelf failure server|L1| qual|2| shelf|H7| docs|39891|
20140312_112142 3 FAIL  proc t|99068| sector failure server|L2| qual|2| shelf|H4| doc|D4428|
20140312_112142 3 FAIL  proc t|100030| sector failure server|L1| qual|2| shelf|H7| doc|None|
20140312_112218 3 FAIL  proc t|104034| shelf failure server|L3| qual|2| shelf|H3| docs|40531|
20140312_112218 3 FAIL  proc t|107390| sector failure server|L3| qual|2| shelf|H2| doc|None|
20140312_112218 3 FAIL  proc t|108788| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_112218 3 FAIL  proc t|126993| sector failure server|L3| qual|2| shelf|H3| doc|None|
20140312_112218 3 FAIL  proc t|128606| sector failure server|L2| qual|2| shelf|H4| doc|D36748|
20140312_112218 3 FAIL  proc t|136804| sector failure server|L2| qual|2| shelf|H4| doc|D37199|
20140312_112218 3 FAIL  proc t|136925| sector failure server|L2| qual|2| shelf|H4| doc|D28679|
20140312_112218 3 FAIL  proc t|138976| sector failure server|L3| qual|2| shelf|H2| doc|D17006|
20140312_112218 3 FAIL  proc t|138984| sector failure server|L3| qual|2| shelf|H2| doc|D4571|
20140312_112218 3 FAIL  proc t|156729| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_112219 3 FAIL  proc t|158430| shelf failure server|L0| qual|2| shelf|H1| docs|20483|
20140312_112219 3 FAIL  proc t|163204| sector failure server|L0| qual|2| shelf|H1| doc|None|
20140312_112219 3 FAIL  proc t|175073| sector failure server|L2| qual|2| shelf|H4| doc|D11868|
20140312_112219 3 FAIL  proc t|178506| sector failure server|L2| qual|2| shelf|H4| doc|D34655|
20140312_112219 3 FAIL  proc t|191909| sector failure server|L2| qual|2| shelf|H4| doc|D36840|
20140312_112219 3 FAIL  proc t|205345| sector failure server|L2| qual|2| shelf|H4| doc|D3133|
20140312_112219 3 FAIL  proc t|206250| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112219 3 FAIL  proc t|209253| sector failure server|L2| qual|2| shelf|H4| doc|D10684|
20140312_112219 3 FAIL  proc t|213256| sector failure server|L3| qual|2| shelf|H2| doc|D6366|
20140312_112219 3 FAIL  proc t|231221| sector failure server|L3| qual|2| shelf|H2| doc|D9344|
20140312_112219 3 FAIL  proc t|246209| sector failure server|L3| qual|2| shelf|H2| doc|D38654|
20140312_112222 3 FAIL  proc t|252719| shelf failure server|L3| qual|2| shelf|H2| docs|59865|
20140312_112222 3 FAIL  proc t|256367| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|263196| sector failure server|L3| qual|2| shelf|H2| doc|None|
20140312_112222 3 FAIL  proc t|270743| sector failure server|L2| qual|2| shelf|H4| doc|D33980|
20140312_112222 3 FAIL  proc t|288393| sector failure server|L2| qual|2| shelf|H4| doc|D36309|
20140312_112222 3 FAIL  proc t|293106| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|342232| sector failure server|L2| qual|2| shelf|H4| doc|D8557|
20140312_112222 3 FAIL  proc t|348308| sector failure server|L2| qual|2| shelf|H4| doc|D30642|
20140312_112222 3 FAIL  proc t|437300| sector failure server|L2| qual|2| shelf|H4| doc|D37743|
20140312_112222 3 FAIL  proc t|439967| sector failure server|L2| qual|2| shelf|H4| doc|D18578|
20140312_112222 3 FAIL  proc t|458049| sector failure server|L2| qual|2| shelf|H4| doc|D15114|
20140312_112222 3 FAIL  proc t|466362| sector failure server|L2| qual|2| shelf|H4| doc|D6954|
20140312_112222 3 FAIL  proc t|471558| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|482473| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|536110| sector failure server|L2| qual|2| shelf|H4| doc|D15863|
20140312_112222 3 FAIL  proc t|554055| sector failure server|L2| qual|2| shelf|H4| doc|D19888|
20140312_112222 3 FAIL  proc t|607042| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|624553| sector failure server|L2| qual|2| shelf|H4| doc|D30143|
20140312_112222 3 FAIL  proc t|626804| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|631193| sector failure server|L2| qual|2| shelf|H4| doc|D31424|
20140312_112222 3 FAIL  proc t|632940| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|669333| sector failure server|L2| qual|2| shelf|H4| doc|D1900|
20140312_112222 3 FAIL  proc t|676299| sector failure server|L2| qual|2| shelf|H4| doc|D9539|
20140312_112222 3 FAIL  proc t|679870| sector failure server|L2| qual|2| shelf|H4| doc|D6656|
20140312_112222 3 FAIL  proc t|684515| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112222 3 FAIL  proc t|689860| sector failure server|L2| qual|2| shelf|H4| doc|D19205|
20140312_112225 3 FAIL  proc t|696754| shelf failure server|L2| qual|2| shelf|H4| docs|59847|
20140312_112225 3 FAIL  proc t|748892| sector failure server|L2| qual|2| shelf|H4| doc|None|
20140312_112225 0 MAIN  proc End simulation timenow|1000000| lastevent|748892| hidoc|D100406| hicoll|C0| hishelf|H11|
