20210203_142505 MAIN INFO - Simulation parameters
20210203_142505 MAIN INFO - Command line|['main.py', '../hl', 'installtest', '0', '1', '--lifek=693147', '--ncopies=1', '--audit=0', '--ndocuments=10000']|
20210203_142505 MAIN INFO - Usable CLI line|python2 main.py ../hl installtest 0 1 --lifek=693147 --ncopies=1 --audit=0 --ndocuments=10000|
20210203_142505 PARAMS INFO - familydir|../hl| specificdir|installtest|
20210203_142505 PARAMS INFO - RANDOM random seed|1| 
20210203_142505 PARAMS INFO - begin simulation timelimit|100000|hr=|10|metricyr defaultlimit|100000|hr=|10|metricyr
20210203_142505 PARAMS INFO - POLITE time|1000|msec
20210203_142505 PARAMS INFO - LOG    logfile|-| loglevel|INFO|
20210203_142505 PARAMS INFO - TRACE  traceproduction|False|
20210203_142505 PARAMS INFO - CLIENT client|MIT| collection|Mags| quality|1| ndocs|10|
20210203_142505 PARAMS INFO - ALLCLIENTS nDocuments|10000| override if nz
20210203_142505 PARAMS INFO - SERVER server|Desperate Backup 11| quality|1| shelfsize|10|TB
20210203_142505 MAIN INFO - created server|V4| quality|1| shelfsize|10|TB name|Desperate Backup 12| life|0|
20210203_142505 MAIN INFO - created server|V5| quality|1| shelfsize|10|TB name|Desperate Backup 15| life|0|
20210203_142505 MAIN INFO - created server|V6| quality|1| shelfsize|10|TB name|Desperate Backup 14| life|0|
20210203_142505 MAIN INFO - created server|V7| quality|1| shelfsize|10|TB name|Desperate Backup 17| life|0|
20210203_142505 MAIN INFO - created server|V8| quality|1| shelfsize|10|TB name|Desperate Backup 16| life|0|
20210203_142505 MAIN INFO - created server|V9| quality|1| shelfsize|10|TB name|Desperate Backup 19| life|0|
20210203_142505 MAIN INFO - created server|V10| quality|1| shelfsize|10|TB name|Desperate Backup 18| life|0|
20210203_142505 MAIN INFO - created server|V11| quality|1| shelfsize|10|TB name|AWS Euro  Plus| life|0|
20210203_142505 MAIN INFO - created server|V12| quality|1| shelfsize|10|TB name|Google Drive Plus| life|0|
20210203_142505 MAIN INFO - created server|V13| quality|1| shelfsize|10|TB name|AWS Euro Vanilla| life|0|
20210203_142505 MAIN INFO - created server|V14| quality|1| shelfsize|10|TB name|Desperate Backup 06| life|0|
20210203_142505 MAIN INFO - created server|V15| quality|1| shelfsize|10|TB name|Desperate Backup 07| life|0|
20210203_142505 MAIN INFO - created server|V16| quality|1| shelfsize|10|TB name|Desperate Backup 04| life|0|
20210203_142505 MAIN INFO - created server|V17| quality|1| shelfsize|10|TB name|Desperate Backup 05| life|0|
20210203_142505 MAIN INFO - created server|V18| quality|1| shelfsize|10|TB name|Desperate Backup 02| life|0|
20210203_142505 MAIN INFO - created server|V19| quality|1| shelfsize|10|TB name|Desperate Backup 03| life|0|
20210203_142505 MAIN INFO - created server|V20| quality|1| shelfsize|10|TB name|Desperate Backup 01| life|0|
20210203_142505 MAIN INFO - created server|V21| quality|1| shelfsize|10|TB name|Yet Another 1| life|0|
20210203_142505 MAIN INFO - created server|V22| quality|1| shelfsize|10|TB name|Desperate Backup 08| life|0|
20210203_142505 MAIN INFO - created server|V23| quality|1| shelfsize|10|TB name|Desperate Backup 09| life|0|
20210203_142505 MAIN INFO - created server|V24| quality|1| shelfsize|10|TB name|Google Drive Platinum| life|0|
20210203_142505 MAIN INFO - created server|V25| quality|1| shelfsize|10|TB name|Very Desperate Backup 09| life|0|
20210203_142505 MAIN INFO - created server|V26| quality|1| shelfsize|10|TB name|Very Desperate Backup 08| life|0|
20210203_142505 MAIN INFO - created server|V27| quality|1| shelfsize|10|TB name|Very Desperate Backup 01| life|0|
20210203_142505 MAIN INFO - created server|V28| quality|1| shelfsize|10|TB name|Very Desperate Backup 03| life|0|
20210203_142505 MAIN INFO - created server|V29| quality|1| shelfsize|10|TB name|Very Desperate Backup 02| life|0|
20210203_142505 MAIN INFO - created server|V30| quality|1| shelfsize|10|TB name|Very Desperate Backup 05| life|0|
20210203_142505 MAIN INFO - created server|V31| quality|1| shelfsize|10|TB name|Very Desperate Backup 04| life|0|
20210203_142505 MAIN INFO - created server|V32| quality|1| shelfsize|10|TB name|Very Desperate Backup 07| life|0|
20210203_142505 MAIN INFO - created server|V33| quality|1| shelfsize|10|TB name|Very Desperate Backup 06| life|0|
20210203_142505 MAIN INFO - created server|V34| quality|1| shelfsize|10|TB name|Amazon East Premium| life|0|
20210203_142505 MAIN INFO - created server|V35| quality|1| shelfsize|10|TB name|Amazon West Plus| life|0|
20210203_142505 MAIN INFO - created server|V36| quality|1| shelfsize|10|TB name|Desperate Backup 70| life|0|
20210203_142505 MAIN INFO - created server|V37| quality|1| shelfsize|10|TB name|Amazon West| life|0|
20210203_142505 MAIN INFO - created server|V38| quality|1| shelfsize|10|TB name|Amazon West Premium| life|0|
20210203_142505 MAIN INFO - created server|V39| quality|1| shelfsize|10|TB name|Amazon East Super Duper| life|0|
20210203_142505 MAIN INFO - created server|V40| quality|1| shelfsize|10|TB name|Google Drive Super Duper| life|0|
20210203_142505 MAIN INFO - created server|V41| quality|1| shelfsize|10|TB name|Desperate Backup 60| life|0|
20210203_142505 MAIN INFO - created server|V42| quality|1| shelfsize|10|TB name|Desperate Backup 61| life|0|
20210203_142505 MAIN INFO - created server|V43| quality|1| shelfsize|10|TB name|Desperate Backup 62| life|0|
20210203_142505 MAIN INFO - created server|V44| quality|1| shelfsize|10|TB name|Desperate Backup 63| life|0|
20210203_142505 MAIN INFO - created server|V45| quality|1| shelfsize|10|TB name|Desperate Backup 64| life|0|
20210203_142505 MAIN INFO - created server|V46| quality|1| shelfsize|10|TB name|Desperate Backup 65| life|0|
20210203_142505 MAIN INFO - created server|V47| quality|1| shelfsize|10|TB name|Desperate Backup 66| life|0|
20210203_142505 MAIN INFO - created server|V48| quality|1| shelfsize|10|TB name|Desperate Backup 67| life|0|
20210203_142505 MAIN INFO - created server|V49| quality|1| shelfsize|10|TB name|Desperate Backup 68| life|0|
20210203_142505 MAIN INFO - created server|V50| quality|1| shelfsize|10|TB name|Desperate Backup 69| life|0|
20210203_142505 MAIN INFO - created server|V51| quality|1| shelfsize|10|TB name|AWS Euro  Super Duper| life|0|
20210203_142505 MAIN INFO - created server|V52| quality|1| shelfsize|10|TB name|Google Drive Premium| life|0|
20210203_142505 MAIN INFO - created server|V53| quality|1| shelfsize|10|TB name|AWS Euro  Premium| life|0|
20210203_142505 MAIN INFO - created server|V54| quality|1| shelfsize|10|TB name|Amazon East Platinum| life|0|
20210203_142505 MAIN INFO - created server|V55| quality|1| shelfsize|10|TB name|Very Desperate Backup 50| life|0|
20210203_142505 MAIN INFO - created server|V56| quality|1| shelfsize|10|TB name|OneDrive  Super Duper| life|0|
20210203_142505 MAIN INFO - created server|V57| quality|1| shelfsize|10|TB name|Amazon East Plus| life|0|
20210203_142505 MAIN INFO - created server|V58| quality|1| shelfsize|10|TB name|Amazon West Platinum| life|0|
20210203_142505 MAIN INFO - created server|V59| quality|1| shelfsize|10|TB name|Desperate Backup 55| life|0|
20210203_142505 MAIN INFO - created server|V60| quality|1| shelfsize|10|TB name|Desperate Backup 54| life|0|
20210203_142505 MAIN INFO - created server|V61| quality|1| shelfsize|10|TB name|Desperate Backup 57| life|0|
20210203_142505 MAIN INFO - created server|V62| quality|1| shelfsize|10|TB name|Desperate Backup 56| life|0|
20210203_142505 MAIN INFO - created server|V63| quality|1| shelfsize|10|TB name|Desperate Backup 51| life|0|
20210203_142505 MAIN INFO - created server|V64| quality|1| shelfsize|10|TB name|Desperate Backup 50| life|0|
20210203_142505 MAIN INFO - created server|V65| quality|1| shelfsize|10|TB name|Desperate Backup 53| life|0|
20210203_142505 MAIN INFO - created server|V66| quality|1| shelfsize|10|TB name|Desperate Backup 52| life|0|
20210203_142505 MAIN INFO - created server|V67| quality|1| shelfsize|10|TB name|Desperate Backup 59| life|0|
20210203_142505 MAIN INFO - created server|V68| quality|1| shelfsize|10|TB name|Desperate Backup 58| life|0|
20210203_142505 MAIN INFO - created server|V69| quality|1| shelfsize|10|TB name|AWS Euro  Platinum| life|0|
20210203_142505 MAIN INFO - created server|V70| quality|1| shelfsize|10|TB name|OneDrive  Platinum| life|0|
20210203_142505 MAIN INFO - created server|V71| quality|1| shelfsize|10|TB name|Google Drive| life|0|
20210203_142505 MAIN INFO - created server|V72| quality|1| shelfsize|10|TB name|OneDrive  Plus| life|0|
20210203_142505 MAIN INFO - created server|V73| quality|1| shelfsize|10|TB name|Amazon East| life|0|
20210203_142505 MAIN INFO - created server|V74| quality|1| shelfsize|10|TB name|Very Desperate Backup 31| life|0|
20210203_142505 MAIN INFO - created server|V75| quality|1| shelfsize|10|TB name|Very Desperate Backup 32| life|0|
20210203_142505 MAIN INFO - created server|V76| quality|1| shelfsize|10|TB name|Very Desperate Backup 33| life|0|
20210203_142505 MAIN INFO - created server|V77| quality|1| shelfsize|10|TB name|Very Desperate Backup 34| life|0|
20210203_142505 MAIN INFO - created server|V78| quality|1| shelfsize|10|TB name|Very Desperate Backup 35| life|0|
20210203_142505 MAIN INFO - created server|V79| quality|1| shelfsize|10|TB name|Very Desperate Backup 36| life|0|
20210203_142505 MAIN INFO - created server|V80| quality|1| shelfsize|10|TB name|Very Desperate Backup 37| life|0|
20210203_142505 MAIN INFO - created server|V81| quality|1| shelfsize|10|TB name|Very Desperate Backup 38| life|0|
20210203_142505 MAIN INFO - created server|V82| quality|1| shelfsize|10|TB name|Very Desperate Backup 39| life|0|
20210203_142505 MAIN INFO - created server|V83| quality|1| shelfsize|10|TB name|Very Desperate Backup 45| life|0|
20210203_142505 MAIN INFO - created server|V84| quality|1| shelfsize|10|TB name|Very Desperate Backup 44| life|0|
20210203_142505 MAIN INFO - created server|V85| quality|1| shelfsize|10|TB name|Very Desperate Backup 47| life|0|
20210203_142505 MAIN INFO - created server|V86| quality|1| shelfsize|10|TB name|Very Desperate Backup 46| life|0|
20210203_142505 MAIN INFO - created server|V87| quality|1| shelfsize|10|TB name|Very Desperate Backup 41| life|0|
20210203_142505 MAIN INFO - created server|V88| quality|1| shelfsize|10|TB name|Very Desperate Backup 40| life|0|
20210203_142505 MAIN INFO - created server|V89| quality|1| shelfsize|10|TB name|Very Desperate Backup 43| life|0|
20210203_142505 MAIN INFO - created server|V90| quality|1| shelfsize|10|TB name|Very Desperate Backup 42| life|0|
